,Foot,Hand,Nose,Skin
ERR503209,0.2164248,0.6262601,0.0033216774,0.17104882
ERR503884,0.26073363,0.46174914,0.07964784,0.15174681
ERR503730,0.02176392,0.0074932277,0.9870988,0.0010116696
ERR503427,0.39351025,0.40716547,0.010796338,0.19361809
ERR503380,0.48075697,0.48076943,9.435415e-05,0.04981503
ERR503162,0.31745324,0.044888884,0.6625889,0.016300619
ERR503971,5.733967e-05,6.0349703e-05,0.99999535,2.9802322e-07
ERR504326,0.14797348,0.05578524,0.7855197,0.007014364
ERR504481,0.91468906,0.03335011,1.129508e-05,0.033423334
ERR504031,0.5387414,0.24606028,0.086604,0.09028286
ERR504450,0.40547884,0.5211091,0.00036373734,0.07671693
ERR503829,0.5936365,0.21168977,0.001530081,0.24473748
ERR503976,0.18759707,0.55947447,0.072025865,0.17502782
ERR504486,0.04839605,0.0098079145,0.9516965,0.0087711215
ERR504457,0.0,1.0,0.0,0.0
ERR504112,0.21731824,0.06562507,0.6859632,0.011906505
ERR503578,0.9402181,0.034792185,0.00023880601,0.09658739
ERR504205,0.43308088,0.38764727,0.027552545,0.12223342
ERR503356,0.16143098,0.47309747,0.18435577,0.0997881
ERR503387,6.377697e-06,3.260374e-05,0.9999992,0.0
ERR503852,0.18611175,0.5687586,0.093593,0.11471778
ERR503420,0.052040488,0.2630853,0.5542477,0.031940907
ERR504160,0.40923348,0.35483116,0.013807714,0.24253842
ERR504501,0.024089605,0.09052771,0.887716,0.0050249696
ERR504488,0.4308689,0.16041663,0.28823808,0.04126197
ERR503324,0.20236969,0.19953492,0.4089086,0.0635016
ERR503033,0.33543706,0.2985276,0.18289274,0.07748845
ERR504038,0.36035126,0.37300956,0.0642688,0.13978067
ERR503820,0.0016253591,0.11075953,0.9787782,0.0006119311
ERR504459,0.09392473,0.83302224,0.044210106,0.072196335
ERR503117,0.1386224,0.39438763,0.27578127,0.070970714
ERR504353,0.3758274,0.33295238,0.11385557,0.10166219
ERR503739,0.24808228,0.37814838,0.11023122,0.21263775
ERR504095,0.73171645,0.07648337,0.0066989064,0.487131
ERR504044,0.413643,0.2620421,0.18138969,0.028674603
ERR504382,0.6399956,0.21515825,0.044587195,0.09015873
ERR503389,0.064843476,0.931983,0.03706032,0.017086804
ERR503110,0.37370205,0.06953016,0.51512563,0.0015484095
ERR503903,0.10128486,0.33853883,0.4525645,0.017522842
ERR503571,0.9060341,0.040502936,1.9431114e-05,0.042912066
ERR504354,0.0,1.0,0.0,0.0
ERR503099,0.62172574,0.21115097,0.058422863,0.091208726
ERR503048,0.14297396,0.36922848,0.32652295,0.037526518
ERR504506,0.93904936,0.038636923,0.0005953908,0.1212734
ERR504270,0.19990209,0.4900509,0.13238871,0.114872575
ERR503484,0.14194572,0.6410574,0.12289178,0.054480016
ERR503034,0.2987493,0.2887041,0.24911892,0.042796135
ERR503653,0.10191724,0.7087504,0.06973079,0.17136237
ERR503595,0.1316888,0.44538102,0.23229411,0.08085731
ERR503544,0.161149,0.092552155,0.71525985,0.0017155707
ERR503682,0.022630781,0.31518233,0.69091034,0.012090057
ERR503125,0.46050057,0.084368825,0.41610327,0.022565275
ERR504417,0.051053822,0.28157294,0.52912676,0.036221296
ERR504361,0.3540752,0.4306658,0.0059534907,0.22686866
ERR504183,0.5514852,0.20897567,0.1432009,0.026877373
ERR504245,0.17606947,0.5683073,0.025136948,0.27748778
ERR504533,0.65807045,0.33795673,4.658103e-05,0.027861327
ERR503538,0.004281819,0.00822264,0.9954934,0.00034824014
ERR504152,0.113312095,0.021503031,0.6583714,0.24195287
ERR503812,0.0051103234,0.00066924095,0.99943197,4.3809414e-05
ERR503316,0.34290886,0.32680956,0.15765452,0.07508576
ERR504155,0.12572426,0.6875066,0.111798346,0.072855204
ERR503770,0.06510249,0.29920328,0.47469196,0.039145827
ERR503654,0.3983729,0.48896825,0.019527107,0.088085145
ERR503235,7.453561e-05,0.014701933,0.9995276,1.9133091e-05
ERR503543,0.50795335,0.35275888,0.02184537,0.101107836
ERR504548,0.39165688,0.2886324,0.09832552,0.16503522
ERR504129,0.08384302,0.44553608,0.29292226,0.06306207
ERR504410,0.5437389,0.25892866,0.05767107,0.105915695
ERR504071,0.02435112,0.006362319,0.96659434,0.009472787
ERR503247,0.08382651,0.047411174,0.86972857,0.0045022964
ERR503992,0.5676462,0.18933395,0.13764927,0.06843409
ERR503150,0.21660915,0.30185312,0.2975259,0.060982943
ERR504462,0.0030668676,0.0014795363,0.9990897,7.95424e-05
ERR503469,0.68631375,0.0446482,0.34172875,0.01947686
ERR504003,0.036853284,0.10482988,0.82373416,0.009241223
ERR503008,0.00558874,0.00232929,0.9981876,0.00013202429
ERR504546,0.00044342875,0.16018906,0.9869592,0.0004119873
ERR503415,0.65919435,0.17398667,0.002093792,0.24432245
ERR502980,0.48467666,0.38035232,0.003284514,0.10836613
ERR504237,0.6307921,0.37437287,3.9845705e-05,0.02719751
ERR504541,0.06955406,0.41394082,0.34605348,0.055341154
ERR502987,0.0041271746,0.0034092069,0.9981154,0.00011473894
ERR503860,0.4232949,0.36752594,0.016789496,0.19061461
ERR504078,0.48223296,0.024752945,0.6600236,0.0088400245
ERR503364,0.2405298,0.48849678,0.09737149,0.1147199
ERR503995,0.03000015,0.2217941,0.75230455,0.0074712634
ERR504465,0.18811122,0.24633113,0.35668415,0.067088336
ERR503714,0.20569667,0.073030114,0.68334,0.01296857
ERR502996,0.16068679,0.07386705,0.72450984,0.009736955
ERR503871,0.43844128,0.22671771,0.13373455,0.14519793
ERR503403,0.3324747,0.1300995,0.42329565,0.03716761
ERR504069,0.1727064,0.101680696,0.6412114,0.014261305
ERR504131,0.8964398,0.04325986,1.719594e-05,0.040955335
ERR504226,0.2714888,0.0516665,0.6799994,0.00998354
ERR504015,0.14487955,0.29428768,0.33417603,0.07712692
ERR503280,0.23866698,0.32281572,0.25518763,0.05661115
ERR503527,0.05154571,0.0107578635,0.90794456,0.03327945
ERR503952,0.57364064,0.0056752264,0.8304676,0.00321576
ERR503520,0.16719386,0.33653784,0.29420292,0.06481588
ERR503287,0.42624035,0.31010693,0.11512503,0.07559943
ERR503190,0.012289971,0.043979943,0.9603797,0.0021004379
ERR502991,0.07015306,0.40090454,0.40268958,0.031521797
ERR504136,0.04257968,0.015959978,0.9378209,0.009639323
ERR503300,0.17292875,0.6039827,0.008237511,0.2447415
ERR503804,0.87163955,0.06506047,6.300211e-05,0.07194507
ERR503639,0.18468341,0.064564556,0.7428872,0.005243242
ERR503133,0.013468683,0.002154231,0.98621213,0.0060067177
ERR503645,0.33972847,0.11833319,0.4459543,0.025072068
ERR502998,0.10797545,0.61526203,0.06790215,0.01710549
ERR504067,0.06020686,0.8984318,0.02979219,0.076214045
ERR503555,0.3081757,0.03693691,0.44145948,0.0020293593
ERR503134,0.21270588,0.57378566,0.009452254,0.2376914
ERR503693,0.030845523,0.2615483,0.7122856,0.008692801
ERR503471,0.46713775,0.16478828,0.2563535,0.039448142
ERR503010,0.5100017,0.2644987,0.022166848,0.23487812
ERR503148,0.0036198497,0.0015226305,0.99920815,5.7190657e-05
ERR504143,0.86010647,0.07426676,0.00016725063,0.1079258
ERR504192,0.0005019605,0.029695362,0.9969059,0.00012895465
ERR503199,0.00014850497,0.09369287,0.9086508,0.004377693
ERR503438,0.36105636,0.12163481,0.42198306,0.026814908
ERR504345,0.12395632,0.13524935,0.6083324,0.024903983
ERR503088,0.2500127,0.495445,0.058185875,0.15830916
ERR503216,0.8629609,0.07508457,0.00011539459,0.079775214
ERR503101,0.33266675,0.37966526,0.15464067,0.0032571852
ERR503560,1.0192394e-05,4.172325e-05,0.9999985,5.9604645e-08
ERR503025,0.05377534,0.13448158,0.7463952,0.01266858
ERR503836,0.23987532,0.36685693,0.19291395,0.09990844
ERR503332,0.20121863,0.25506613,0.36377645,0.040148944
ERR504339,0.26149738,0.1859943,0.3936871,0.039423317
ERR503022,0.33643454,0.35554814,0.12779573,0.09397507
ERR503831,0.5127235,0.38401568,0.007386267,0.07445735
ERR503754,0.008585662,0.0025043786,0.99729204,0.0002310276
ERR504171,0.0002180934,0.065236986,0.9966013,0.000114411116
ERR504510,0.06749758,0.064463615,0.8214115,0.012831628
ERR504055,0.72925377,0.13794318,0.11165357,0.009282082
ERR503398,0.11150643,0.53852254,0.17141417,0.12192476
ERR503728,0.054564536,0.8376434,0.03750372,0.18346828
ERR503211,9.983778e-06,8.1300735e-05,0.99999774,1.1920929e-07
ERR503915,0.09638822,0.13032532,0.671305,0.01756224
ERR504497,0.13256726,0.13700879,0.5834207,0.03210482
ERR503263,0.029938161,0.006397575,0.98040545,0.0026060939
ERR503396,0.0016507506,0.08557528,0.9839045,0.00041633844
ERR503892,0.0,0.00024029613,0.04667312,0.0020316541
ERR503081,0.47458214,0.3577844,0.0028011203,0.14403182
ERR503108,0.65563834,0.34518242,0.0083942115,0.026068985
ERR503569,3.2782555e-07,1.4901161e-06,1.0,0.0
ERR504562,0.020633876,0.003905505,0.99498975,0.00016865134
ERR503057,0.8042341,0.19856256,0.00011751056,0.036189467
ERR503340,0.0014991164,0.0007145405,0.99969584,3.0517578e-05
ERR502972,0.7039617,0.3043756,5.8621168e-05,0.027950436
ERR503086,0.31906354,0.054273754,0.6339189,0.011639357
ERR504213,0.7256222,0.1809003,0.0043343604,0.1453293
ERR503679,0.57108337,0.13994625,0.20490545,0.047231317
ERR504565,0.47948253,0.31095958,0.06847295,0.08932364
ERR504490,0.037966877,0.11766049,0.8248396,0.007534176
ERR504337,0.032544047,0.59917986,0.38060695,0.017364562
ERR503264,0.08067557,0.09628683,0.7436218,0.01613915
ERR504178,0.8001219,0.07475272,0.002621889,0.32799911
ERR503960,0.74783015,0.21551517,0.00059339404,0.08344135
ERR503939,0.4522188,0.16115403,0.27158523,0.040079206
ERR504540,0.12355155,0.04561001,0.81712425,0.012062818
ERR504418,0.022559315,0.011813462,0.98277676,0.0007107854
ERR503365,0.11254117,0.8315321,0.00070124865,0.092223346
ERR503187,0.28877518,0.3546797,0.19938767,0.018320322
ERR503994,0.6185376,0.21001306,0.06379005,0.0891262
ERR503945,0.9127439,0.052729696,0.009259194,0.1263997
ERR503537,0.8192778,0.09079376,0.001085043,0.20579553
ERR503156,0.017681897,0.0033527613,0.98972607,0.0019030571
ERR504464,0.7378206,0.1949656,0.00052165985,0.10674149
ERR503180,0.69086945,0.10874155,0.0046967864,0.4037612
ERR503627,0.0020036697,0.0011940002,0.99966323,1.1831522e-05
ERR503246,0.24530044,0.4376789,0.06317285,0.21960452
ERR503530,0.124090254,0.5012604,0.17458093,0.13836157
ERR503942,0.36779428,0.046015024,0.61263955,0.00031891465
ERR503151,0.24083143,0.2801126,0.2943045,0.0652034
ERR504463,0.00075134635,0.00076135993,0.99983364,1.1444092e-05
ERR503075,0.54435986,0.33529103,0.014470369,0.104901046
ERR503362,0.0942629,0.19701284,0.5853744,0.022634417
ERR504535,0.0,1.0,0.0,0.0
ERR504292,0.04005459,0.052480727,0.9113498,0.0029660761
ERR503814,0.8128449,0.061920643,0.0074869394,0.4102248
ERR503655,0.1334165,0.02831018,0.8959936,0.0009788573
ERR503593,0.6184713,0.38044652,1.7642975e-05,0.019325137
ERR503542,0.09961319,0.63180435,0.16886279,0.05460784
ERR503930,0.3522693,0.4948586,0.016837478,0.104472905
ERR503123,0.60042423,0.20773017,0.08774251,0.08203691
ERR503868,3.2782555e-05,0.0011022687,0.9999653,1.7881393e-06
ERR504411,0.2558211,0.24215293,0.3614373,0.014918447
ERR504070,0.19748688,0.15288419,0.5017053,0.035820812
ERR504367,0.05000615,0.03886038,0.9083073,0.009381682
ERR503652,0.11110681,0.119763225,0.66457564,0.020622015
ERR504238,0.0005570948,0.12482476,0.98776406,0.00040233135
ERR502988,0.057347745,0.03261456,0.912496,0.005936235
ERR504077,0.3097983,0.3488232,0.112847745,0.1649245
ERR504182,0.009656608,0.10931948,0.9252099,0.0034320056
ERR503189,0.5193159,0.1940755,0.008764863,0.43761945
ERR503000,0.21858066,0.39366344,0.21454683,0.06164986
ERR503111,0.01971224,0.03466901,0.95278037,0.003031969
ERR503206,0.23757455,0.15332001,0.46400034,0.03676942
ERR503667,0.12502009,0.6872989,0.032904506,0.21670029
ERR504355,0.4171914,0.1340155,0.3312227,0.003070861
ERR504093,0.46210313,0.49533924,0.00025886297,0.064447105
ERR503049,0.22067606,0.3195468,0.24451774,0.09387815
ERR504042,3.3825636e-05,0.00015670061,0.9999956,1.4901161e-07
ERR504384,0.5228409,0.3271696,0.009422421,0.12822211
ERR503792,0.039827824,0.021229446,0.9583217,0.0016731024
ERR504500,0.37076262,0.18146572,0.30694628,0.046952367
ERR503482,0.033554584,0.048602402,0.93844014,0.001488179
ERR504489,0.049981236,0.25777543,0.56853306,0.030666977
ERR503795,0.10437757,0.28597227,0.4436327,0.039399713
ERR504458,0.009280115,0.96015406,0.007177472,0.17508247
ERR503116,0.33304942,0.3868602,0.0040152967,0.30270946
ERR503905,0.8704943,0.071151435,0.00019177794,0.11064118
ERR504045,0.0015286505,0.2799622,0.6654795,0.00054743886
ERR503388,0.89041245,0.05808127,0.06429955,0.04381907
ERR504320,0.46980393,0.09070942,0.3818649,0.03347841
ERR503118,0.003869921,0.32259086,0.8673341,0.0057290494
ERR504113,0.103743196,0.1578086,0.64194596,0.015630782
ERR503579,0.048033983,0.029681414,0.93750787,0.002354592
ERR504572,0.6176796,0.37881058,1.3113022e-05,0.015942425
ERR503882,0.26619267,0.58228195,0.0013841689,0.15958524
ERR503357,0.55227184,0.37000182,0.028550953,0.02021712
ERR503040,0.014812291,0.0066776574,0.9875023,0.0015880764
ERR504114,0.13962486,0.355958,0.3901962,0.007317126
ERR504203,0.93169284,0.041264772,0.00036880374,0.11217806
ERR503669,0.5077648,0.24058989,0.0041789412,0.3294742
ERR503885,0.16008067,0.10421154,0.62770414,0.024597228
ERR503047,0.07674402,0.37077767,0.49600938,0.009568691
ERR503426,0.30725253,0.37277424,0.06507018,0.21540558
ERR503828,0.31390232,0.46747136,0.0019262135,0.21944967
ERR503437,0.17882594,0.32001942,0.2569828,0.11934507
ERR504440,0.43779075,0.17468217,0.26376054,0.04553339
ERR503839,0.04132375,0.031334102,0.93264025,0.0040580034
ERR504336,0.12307811,0.6350036,0.09627554,0.14449921
ERR503265,0.58895355,0.26565063,0.0050094128,0.16195816
ERR504179,0.00011238456,0.05441755,0.998147,6.455183e-05
ERR503513,0.47696346,0.32774723,0.0043956935,0.2192089
ERR503961,0.0004042685,0.0010868907,0.99984336,1.0877848e-05
ERR504496,0.3431682,0.20444527,0.28522146,0.06418571
ERR504331,1.847744e-06,1.3202429e-05,0.9999998,0.0
ERR504269,0.0,1.0,0.0,0.0
ERR503262,0.0044542253,0.23431548,0.91212165,0.0026455522
ERR503175,0.048895568,0.0950028,0.81742907,0.010164946
ERR503966,0.24623,0.20415273,0.41081238,0.018045783
ERR503514,0.117057204,0.05484435,0.8453952,0.0012205243
ERR503051,0.5427308,0.5845912,0.0028589666,0.0094869435
ERR503842,0.5032766,0.21096,0.136148,0.104843885
ERR502974,0.2631893,0.4055885,0.17693499,0.023575366
ERR504102,0.16121933,0.18554538,0.5218792,0.019904703
ERR504563,0.35663015,0.55737084,0.012264252,0.04125333
ERR503568,0.123625636,0.11153102,0.64614916,0.025723845
ERR503442,0.38829356,0.34617132,0.0035825968,0.27901447
ERR503830,0.35757747,0.2178086,0.28114268,0.030153722
ERR504449,0.28674406,0.461616,0.035318762,0.19145328
ERR504498,0.48291335,0.4952033,1.3291836e-05,0.015769005
ERR503755,0.21632797,0.54365677,0.102457196,0.08817184
ERR504170,0.4698209,0.13823625,0.30544478,0.026571095
ERR504343,0.45393205,0.4052256,0.0008960664,0.14243999
ERR503729,0.37563112,0.35000607,0.018900216,0.28880247
ERR503210,0.11798552,0.3462651,0.37254477,0.036211878
ERR503058,0.1251576,0.05611059,0.7820319,0.0133960545
ERR504395,0.92122006,0.030902475,1.0102987e-05,0.031132668
ERR503439,0.3382677,0.35454026,0.05273205,0.22482303
ERR503676,0.20664549,0.144835,0.5032989,0.032072097
ERR503100,0.09922853,0.32464123,0.44543213,0.025198787
ERR503494,0.013392001,0.118154556,0.9084511,0.0027801394
ERR504516,0.45227975,0.25477895,0.12094274,0.11018184
ERR504371,0.115190744,0.09855181,0.71406406,0.013504416
ERR502999,0.46440977,0.39409584,0.0025828779,0.15227959
ERR503692,0.058680743,0.026973575,0.9337019,0.0024894178
ERR503585,0.11688334,0.59616715,0.13550517,0.12620357
ERR503767,0.0015005171,0.0003119707,0.99984807,1.6182661e-05
ERR503306,0.009695351,0.11817059,0.9309478,0.0016593039
ERR503470,0.29483578,0.32984418,0.08055735,0.2644713
ERR504142,0.036687583,0.03307262,0.93137777,0.0042238235
ERR503149,4.4703484e-07,2.5331974e-06,1.0,0.0
ERR503760,0.51450276,0.24415606,0.054746866,0.15715986
ERR503301,0.24001819,0.21319157,0.3890681,0.032890916
ERR503805,0.24245957,0.24845973,0.31681275,0.070174664
ERR504524,0.14032125,0.8078184,0.00459522,0.081715256
ERR503288,0.0034604073,0.0018019676,0.99898446,6.7681074e-05
ERR504145,0.007982224,0.14608136,0.9209392,0.0023067892
ERR503259,0.41386592,0.24067533,0.19864887,0.04387796
ERR503879,0.023894459,0.085122705,0.9158473,0.0016237795
ERR503553,0.42818958,0.13447729,0.3336619,0.03361568
ERR504558,0.007983595,0.026291609,0.9770136,0.0019406676
ERR503132,0.500368,0.21268666,0.15274659,0.06339064
ERR503695,0.22187063,0.54767215,0.018961728,0.23186827
ERR504139,0.6966633,0.117157996,0.14708686,0.03576693
ERR503644,0.36578423,0.35179427,0.07731429,0.14222369
ERR504589,0.7870039,0.1904856,0.0006933212,0.07656282
ERR503225,0.41940364,0.072265804,0.48967603,0.019338131
ERR504013,0.044849128,0.11181465,0.811859,0.010183215
ERR503521,0.1707874,0.12732601,0.5958835,0.017081618
ERR503140,0.20388904,0.101395726,0.610027,0.018927485
ERR503257,0.014520675,0.05927065,0.9356148,0.0046716332
ERR504378,0.14678726,0.5237108,0.17730337,0.08643392
ERR504587,0.32580516,0.3329683,0.095791996,0.1935989
ERR504220,0.29341108,0.27776217,0.26997417,0.008039862
ERR503715,0.107075304,0.09558979,0.55048585,0.16650414
ERR502997,0.018484145,0.041932315,0.9480722,0.00307706
ERR504130,0.14607838,0.017784387,0.90497017,0.003112018
ERR504580,0.00072166324,0.0004837811,0.9998367,1.8149614e-05
ERR503147,0.44826856,0.32084277,0.0018549562,0.23341995
ERR503250,0.8266909,0.14520228,0.0071726143,0.055324674
